Question,Answer
quelles sont vos horaires de travail,"Nos horaires de travail sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
quelles sont vos horaires d'ouverture,"Nos horaires d'ouverture sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
quelles sont vos heures d'ouverture,"Nos horaires d'ouverture sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
donnez moi vos horaires d'ouverture,"Nos horaires d'ouverture sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
donnez moi vos horaires de travail,"Nos horaires de travail sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
donnez moi vos heures d'ouverture,"Nos horaires d'ouverture sont de huit heures du matin à dix heures du soir, tous les jours sauf le vendredi."
que vendez vous,"Nous vendons des chaussures pour femmes, hommes et enfants."
quelle sont vos horaires d'ouverture le dimanche,8h-22h
quelle sont vos heures de travail le jeudi,8h-20h
quelle sont vos horaires d'ouverture le mardi,8h-22h
quelle sont vos horaires d'ouverture le vendredi,8h-12h
quelle sont vos heures de travail le vendredi,8h-12h
quelle sont vos heures d'ouverture le mercredi,8h-22h
quelle sont vos horaires d'ouverture le jeudi,8h-20h
quelle sont vos heures de travail le dimanche,8h-22h
quelle sont vos heures d'ouverture le mardi,8h-22h
quelle sont vos heures de travail le mardi,8h-22h
quelle sont vos heures d'ouverture le lundi,8h-20h
quelle sont vos horaires d'ouverture le samedi,8h-22h
quelle sont vos horaires d'ouverture le mercredi,8h-22h
quelle sont vos heures d'ouverture le dimanche,8h-22h
quelle sont vos heures d'ouverture le samedi,8h-22h
quelle sont vos heures de travail le mercredi,8h-22h
quelle sont vos heures de travail le lundi,8h-20h
quelle sont vos horaires d'ouverture le lundi,8h-20h
quelle sont vos heures de travail le samedi,8h-22h
quelle sont vos heures d'ouverture le jeudi,8h-20h
qu'offre votre entreprise,Notre entreprise vend des chaussures au détail et en gros.
que vend votre entreprise,Notre entreprise vend des chaussures au détail et en gros.
en quoi consiste votre entreprise,H.S.Fashion est une marque de chaussures.
qui êtes vous,H.S.Fashion est une marque de chaussures.
donnez moi votre site web internet,Malheureusement nous n'avons pas encore de site web.
avez vous un site internet,Malheureusement nous n'avons pas encore de site web.
donnez moi votre numéro de téléphone,Vous pouvez nous appeler sur 0553 79 27 48 ou 0555 67 60 47.
quel est votre numero de telephone,Vous pouvez nous appeler sur 0553 79 27 48 ou 0555 67 60 47.
donnez moi votre adresse email,Vous pouvez nous contacter sur [email]
quelle est votre adresse email,Vous pouvez nous contacter sur [email]
votre adresse electronique,Vous pouvez nous contacter sur [email]
d'où vous importez vos produits,Nos articles sont principalement importés de Chine et d'Espagne.
faites vous de la vente en gros,Nous faisons à la fois de la vente en gros et en détail.
faites vous de la vente en détail,Nous faisons à la fois de la vente en gros et en détail.
comment vendez vous vos produits,Nous faisons à la fois de la vente en gros et en détail via nos points de vente.
quelle est votre adresse de point de vente en détail,"Notre adresse de vente au détail est : Boulevard des Martyrs Chlef, Algérie"
donnez moi votre adresse de point de vente en détail,"Notre adresse de vente au détail est : Boulevard des Martyrs Chlef, Algérie"
quelle est votre adresse de point de vente en gros,"Notre adresse de vente au gros est : Zone d'activités Ouled Mohamed, Chlef, Algérie"
quelle est votre adresse,"Notre adresse est Boulevard des Martyrs Chlef, Algérie pour la vente au détail et Zone d'activités Ouled Mohamed, Chlef, Algérie pour la vente en gros"
donnez moi votre emplacement,"Notre adresse est Boulevard des Martyrs Chlef, Algérie pour la vente au détail et Zone d'activités Ouled Mohamed, Chlef, Algérie pour la vente en gros"
où est située votre entreprise,"Nous sommes situés dans Boulevard des Martyrs Chlef, Algérie pour la vente au détail et Zone d'activités Ouled Mohamed, Chlef, Algérie pour la vente en gros"
avez vous une page facebook,Visitez notre page Facebook : facebook.com/hsfashion02
comment puis je vous trouver sur facebook,Visitez notre page Facebook : facebook.com/hsfashion02
quelle est votre page fb,Visitez notre page Facebook : facebook.com/hsfashion02
donnez moi votre page facebook,Visitez notre page Facebook : facebook.com/hsfashion02
avez vous un compte instagram,Visitez notre compte instagram : @hsfashion02
donnez moi votre compte insta,Visitez notre compte instagram : @hsfashion02
comment puis je vous trouver sur instagram,Visitez notre compte instagram : @hsfashion02
comment puis je vous trouver dans les réseaux sociaux,Retrouvez-nous sur Facebook et Instagram en utilisant ce nom d'utilisateur : hsfashion02
assurez vous la livraison,"Pour la vente en gros, nous offrons l'expédition en fonction de l'emplacement. Quant à la vente au détail, la livraison n'est pas encore prévue malheureusement"
faites vous la livraison,"Pour la vente en gros, nous offrons l'expédition en fonction de l'emplacement. Quant à la vente au détail, la livraison n'est pas encore prévue malheureusement"
comment puis je vous contacter,Vous pouvez nous contacter en appelant nos numéros de téléphone 0553 79 27 48 ou 0555 67 60 47. Vous pouvez aussi nous envoyer un email sur notre email : [email].  Vous pouvez également nous retrouver sur les réseaux sociaux via notre page Facebook : facebook.com/hsfashion02 et compte Instagram : @hsfashion02
cherchez vous des vendeurs,Vous pouvez appeler le 0555 67 60 47 pour obtenir plus d'informations sur les opportunités d'emploi.
je cherche un emploi,Vous pouvez appeler le 0555 67 60 47 pour obtenir plus d'informations sur les opportunités d'emploi.
embauchez vous,Vous pouvez appeler le 0555 67 60 47 pour obtenir plus d'informations sur les opportunités d'emploi.
vos produits articles sont fabriqués localement ou importés,Nos articles sont principalement importés de Chine et d'Espagne.
quelle sont vos heures d'ouverture le vendredi,8h-12h